Date,CumulativeEqs,DisposalVolume,DomesticFlightsDFW,InternationalFlightsDFW,TotalFlightsDFW,Precipitation,Evaporation,NetEvaporation,GroundwaterLvlDiff,ReservoirStorage,ConservationStorage,PercentFull
Jun-96,0,375710,596,134,730,2.6125,6.8025,4.19,-36.8,2837558.13,2767382.13,79.9
Jul-96,0,382332,544,125,669,3.5125,7.7025,4.19,-34.81,2734312.68,2664136.68,76.91
Aug-96,0,394513,552,116,668,6.065,5.4475,-0.6175,-31.51,2657412.13,2587236.13,74.69
Sep-96,0,364949,594,110,704,4.08,4.205,0.125,-29.8,2634921.73,2564745.73,74.04
Oct-96,0,396688,579,92,671,3.52,5.0075,1.4875,-29.41,2945455.84,2875279.84,73.02
Nov-96,0,385093,531,102,633,8.9425,3.1875,-5.755,-29.88,3362190.17,3277130.27,82.9
Dec-96,0,384674,590,116,706,3.4575,3.255,-0.2025,-30.87,3909723.84,3803079.45,96.19
Jan-97,0,349858,592,103,695,0.8525,2.6375,1.785,-32.08,3883782.23,3804770.71,96.24
Feb-97,0,310177,568,112,680,7.2325,2.2025,-5.03,-33.6,4152631.89,3877908.25,98.08
Mar-97,0,368708,541,132,673,2.8275,3.6875,0.86,-35.01,4483340.94,3949161.65,99.89
Apr-97,0,362685,581,129,710,6.2475,4.36,-1.8875,-36.71,4400764.57,3946911.6,99.84
May-97,0,376852,540,138,678,3.7775,4.62,0.8425,-38.44,4211285.07,3949606.58,99.9
Jun-97,0,334547,578,154,732,3.94,5.825,1.885,-40.19,4080522.43,3953562.3,100
Jul-97,0,329330,538,153,691,1.605,7.4775,5.8725,-41.33,4005678.9,3925528.52,99.29
Aug-97,0,352444,517,145,662,3.35,7.06,3.71,-40.44,3900150.23,3827719.42,96.81
Sep-97,0,353726,583,116,699,0.8725,6.5025,5.63,-38.59,3756661.9,3686485.9,93.24
Oct-97,0,362202,551,118,669,5.3575,4.4075,-0.95,-36.47,3584586.29,3514410.29,90.65
Nov-97,0,343792,524,113,637,1.965,2.8775,0.9125,-35.35,3536878.53,3466702.53,89.41
Dec-97,0,341768,596,151,747,5.9375,2.5875,-3.35,-35.51,3669697.65,3582843.94,92.41
Jan-98,0,314537,557,142,699,4.9525,1.7075,-3.245,-36.42,4078569.07,3858411.1,99.52
Feb-98,0,237078,537,136,673,2.955,2.0325,-0.9225,-37.78,3984056.54,3865725.86,99.71
Mar-98,0,295861,521,151,672,4.3125,3.8975,-0.415,-39.31,4112404.29,3868737.36,99.79
Apr-98,0,257441,575,148,723,1.3625,5.355,3.9925,-40.96,3994709.73,3859013,99.53
May-98,0,283772,544,161,705,1.375,6.005,4.63,-42.56,3893889.1,3814602.52,98.38
Jun-98,0,299474,562,157,719,1.7325,8.615,6.8825,-34.69,3781966.9,3711790.9,95.73
Jul-98,0,318572,539,140,679,0.4175,9.815,9.3975,-22.49,3599966.36,3529790.36,91.04
Aug-98,0,322642,546,142,688,1.5325,7.9,6.3675,-1.04,3399990.9,3329814.9,85.88
Sep-98,0,298398,577,131,708,2.735,6.1575,3.4225,20.07,3265189,3195013,82.41
Oct-98,0,312474,587,117,704,5.3575,4.445,-0.9125,16.65,3366319.77,3293401.9,84.94
Nov-98,0,296219,546,124,670,4.4875,2.625,-1.8625,-2.54,3464557,3385196.47,87.31
Dec-98,0,286483,615,132,747,4.345,1.6825,-2.6625,-8.47,3667556.03,3540637.52,91.31
Jan-99,0,222423,657,135,792,2.49,1.99,-0.5,-12.49,3656514.97,3571461.77,92.13
Feb-99,0,218248,618,125,743,0.32,2.3975,2.0775,-15.82,3687314.43,3586317.07,92.49
Mar-99,0,226932,601,136,737,3.4225,3.93,0.5075,-19.15,3658482.32,3569544,92.06
Apr-99,0,218120,600,129,729,2.64,4.6725,2.0325,-12.16,3662503.97,3578939.27,92.31
May-99,0,256595,618,148,766,5.87,4.85,-1.02,-14.07,3690400.36,3588351.94,92.56
Jun-99,0,233631,654,159,813,2.5925,6.595,4.0025,-19.98,3722735.37,3625140.67,93.5
Jul-99,0,251458,603,152,755,0.775,7.915,7.14,-18.66,3614505.39,3543979.42,91.41
Aug-99,0,242270,556,154,710,0.33,7.4925,7.1625,1.83,3422768.9,3352592.9,86.47
Sep-99,0,256581,612,144,756,1.8025,5.7375,3.935,7.47,3244408.47,3174232.47,81.87
Oct-99,0,265660,586,126,712,2.39,4.6275,2.2375,-2.53,3099725.36,3029549.36,78.14
Nov-99,0,259512,568,120,688,0.55,3.065,2.515,-5.81,3008723.83,2938547.83,75.79
Dec-99,0,282628,605,146,751,3.04,2.2075,-0.8325,-9.23,2990603.84,2920427.84,75.32
Jan-00,0,287477,601,135,736,1.7925,3.4875,1.695,-14.21,2969905.16,2899729.16,74.81
Feb-00,0,285641,589,135,724,1.7675,3.54,1.7725,-16.49,2939424.69,2869248.69,74
Mar-00,0,265244,582,138,720,3,3.9375,0.9375,-19.09,2999266.58,2929090.58,75.55
Apr-00,0,242519,606,136,742,3.07,3.7975,0.7275,-20.42,3033613.6,2963437.6,76.43
May-00,0,254950,609,153,762,3.9225,5.065,1.1425,-11.33,3079791.39,3009615.39,77.62
Jun-00,0,244872,630,174,804,7.715,5.1125,-2.6025,-13.73,3279239.47,3194392.93,82.39
Jul-00,0,250882,594,158,752,0.465,7.825,7.36,-1.57,3329559.68,3252408,83.89
Aug-00,0,257394,595,158,753,0,8.6575,8.6575,21.3,3109172.61,3038996.61,78.38
Sep-00,0,243321,643,138,781,0.9225,6.6325,5.71,33.37,2905925.37,2835749.37,73.14
Oct-00,0,283145,628,137,765,4.905,4.9425,0.0375,23.87,2729798.74,2659608.74,69.45
Nov-00,0,302166,619,145,764,6.86,2.585,-4.275,12.61,2993728.6,2919351.67,76.23
Dec-00,0,313279,669,147,816,3.785,2.83,-0.955,12.85,3242657.39,3153774.16,82.35
1-Jan,0,324534,701,141,842,3.0875,2.2325,-0.855,13.12,3519344.58,3399712.55,88.78
1-Feb,0,303474,686,141,827,6.445,2.12,-4.325,13.45,3857959.54,3618508.64,94.49
1-Mar,0,357361,637,133,770,4.595,2.795,-1.8,13.76,4350364.48,3827851.32,99.97
1-Apr,0,350049,611,131,742,1.405,4.23,2.825,13.98,4074243.27,3826577.97,99.94
1-May,0,359731,627,150,777,3.9025,5.1075,1.205,14.12,3955478.52,3820906.32,99.79
1-Jun,0,351566,688,159,847,2.0475,6.765,4.7175,14.34,3836281.77,3760310.57,98.2
1-Jul,0,334888,648,150,798,0.875,8.6925,7.8175,14.49,3732186.58,3659419.32,95.57
1-Aug,0,344965,637,146,783,3.2975,7.6325,4.335,22.56,3532094,3461904,90.41
1-Sep,0,339904,681,144,825,3.87,4.73,0.86,12.72,3496176.07,3425986.07,89.48
1-Oct,0,313533,594,128,722,2.8175,4.625,1.8075,3.42,3491781.84,3420797.65,89.33
1-Nov,0,362362,606,130,736,2.0175,3.2875,1.27,3.66,3461326.1,3391081.73,88.54
1-Dec,0,335407,667,126,793,4.09,2.4275,-1.6625,12.95,3553766.23,3441720.23,89.89
2-Jan,0,389426,632,121,753,2.495,2.4575,-0.0375,4.94,3573832.42,3491698.42,91.19
2-Feb,0,357569,625,115,740,1.6675,2.8275,1.16,1.09,3728058.25,3627364.46,94.73
2-Mar,0,404714,610,134,744,5.7175,3.61,-2.1075,-0.32,3842499.07,3698601.36,96.58
2-Apr,0,367244,637,127,764,3.8075,4.3775,0.57,-1.93,4161578.87,3823728.53,99.86
2-May,0,377684,611,136,747,4.5375,4.7425,0.205,-1.89,3989507.68,3824273.97,99.87
2-Jun,0,395507,683,157,840,2.685,6.2125,3.5275,-2.8,3897641.03,3798762.43,99.21
2-Jul,0,475551,666,131,797,3.725,6.275,2.55,-1.35,3830672.71,3753774.42,98.03
2-Aug,0,550051,649,131,780,1.68,7.2425,5.5625,2.96,3687368.48,3617178.48,94.47
2-Sep,0,488403,657,121,778,1.8175,5.8725,4.055,5.1,3556825.8,3486635.8,91.02
2-Oct,0,581881,794,125,919,6.735,3.335,-3.4,7.42,3633923.71,3579697.42,91.79
2-Nov,0,505963,716,117,833,0.8325,3.16,2.3275,0.45,3763231.77,3718987.87,95.35
2-Dec,0,599777,847,129,976,4.6075,2.51,-2.0975,-4.35,3770870.9,3728442.97,95.59
3-Jan,0,605447,781,127,908,0.2775,2.1225,1.845,-7.45,3870930.71,3816565.71,97.85
3-Feb,0,689252,799,125,924,3.495,1.96,-1.535,-9.52,3875642.96,3824737.93,98.07
3-Mar,0,838260,754,122,876,1.1725,3.4025,2.23,-12.47,3974607.9,3891881.77,99.79
3-Apr,0,948826,842,119,961,1.475,5.34,3.865,-12.56,3933139.43,3880627.13,99.5
3-May,0,1028839,772,134,906,3.7175,4.7025,0.985,-12.13,3880965.52,3839658.13,98.46
3-Jun,0,1181494,822,141,963,4.74,5.73,0.99,-9.9,3917097.33,3866855.47,99.15
3-Jul,0,1198667,768,131,899,0.7675,7.685,6.9175,-6.39,3817658.71,3778462.97,96.88
3-Aug,0,1485609,798,127,925,2.4325,7.1275,4.695,10.84,3642030.07,3603046.07,92.38
3-Sep,0,1332843,800,129,929,4.375,4.7625,0.3875,11.64,3567157.73,3528173.73,90.46
3-Oct,0,1133847,797,130,927,1.4725,4.3075,2.835,7.83,3474533.48,3435549.48,88.09
3-Nov,0,1066217,772,124,896,2.525,3.5875,1.0625,4.24,3408524.37,3369540.37,86.39
3-Dec,0,1169369,837,123,960,1.045,3.15,2.105,0.85,3352225.52,3313241.52,84.95
4-Jan,0,1309624,845,124,969,2.5925,2.19,-0.4025,-3.83,3346462.58,3307478.58,84.8
4-Feb,0,1183098,791,125,916,4.31,2.2725,-2.0375,-8.61,3432805.35,3393821.35,87.02
4-Mar,0,1300624,763,127,890,1.9625,3.935,1.9725,-11.72,3597820.07,3558836.07,91.24
4-Apr,0,1259916,807,127,934,4.255,4.13,-0.125,-13.45,3615076.3,3576092.3,91.69
4-May,0,1566186,782,140,922,2.6225,4.87,2.2475,-12.84,3723359.87,3682143.19,94.41
4-Jun,0,1443796,820,155,975,9.9925,5.155,-4.8375,-12.83,3950798.7,3799063.2,97.41
4-Jul,0,1431268,808,158,966,3.965,6.425,2.46,-12.26,3997768.77,3865003.39,99.1
4-Aug,0,1676966,795,160,955,3.0725,6.2,3.1275,-8.13,3900538.58,3831985.29,98.25
4-Sep,0,1600109,861,144,1005,1.04,5.5025,4.4625,-6.64,3794903.87,3753095.9,96.23
4-Oct,0,1722459,810,127,937,5.1225,4.08,-1.0425,-6.72,3756521.19,3709919.55,95.13
4-Nov,0,2007162,787,137,924,7.225,2.5825,-4.6425,-8.19,3883563.8,3759801.43,96.41
4-Dec,0,1759570,802,134,936,0.965,2.54,1.575,-7.69,3959667.71,3864988.13,99.1
5-Jan,0,1854424,755,143,898,3.91,2.1475,-1.7625,-13.62,4010780.16,3888323.07,99.7
5-Feb,0,1672678,645,151,796,2.1125,2.2875,0.175,-19.24,3950693.5,3891823.75,99.78
5-Mar,0,2224813,597,150,747,1.97,3.86,1.89,-18.56,3930214.29,3881832.61,99.54
5-Apr,0,2572930,624,148,772,1.0025,4.925,3.9225,-18.81,3927355.43,3881194.07,99.52
5-May,0,2450607,610,160,770,2.715,4.51,1.795,-17.39,3898840.19,3859780.45,98
5-Jun,0,2539888,645,171,816,1.4625,6.81,5.3475,-13.33,3828455.6,3789125.93,96.21
5-Jul,0,2689170,640,165,805,2.79,6.74,3.95,-4.55,3678309.58,3639325.58,92.39
5-Aug,0,2750375,654,163,817,2.7225,6.67,3.9475,0.95,3545659.19,3506675.19,89.04
5-Sep,0,2417990,669,143,812,1.0725,6.7975,5.725,-15.65,3394350.53,3355366.53,85.19
5-Oct,0,2881481,659,161,820,0.77,5.14,4.37,-12.96,3248830.13,3209846.13,81.49
5-Nov,0,2848224,605,142,747,0.7925,4.3675,3.575,-11.34,3145730.63,3106746.63,78.88
5-Dec,0,3290001,689,155,844,0.32,3.0625,2.7425,-10.32,3061124,3022140,76.74
6-Jan,0,3381580,650,153,803,2.4175,4.175,1.7575,-9.93,3004247.19,2965263.19,75.28
6-Feb,0,3169236,613,164,777,2.6225,2.8875,0.265,-9.77,3001200.54,2962216.54,75.21
6-Mar,0,4095834,637,173,810,4.925,4.9225,-0.0025,-10.19,3144233.19,3104560.13,78.82
6-Apr,0,4224642,632,170,802,2.9975,5.495,2.4975,-10.65,3301563.43,3261832.97,82.82
6-May,0,4762700,635,177,812,2.1125,5.83,3.7175,-11.08,3294273,3255014.77,82.65
6-Jun,0,4820420,661,170,831,1.5325,7.45,5.9175,-11.33,3159547.27,3120563.27,79.23
6-Jul,0,5190787,638,185,823,0.8,8.58,7.78,-10.45,3002470.61,2963486.61,75.24
6-Aug,0,5950119,637,178,815,2.04,8.9775,6.9375,-7.94,2828563.9,2789579.9,70.82
6-Sep,0,6049159,650,158,808,2.6425,5.9875,3.345,-3.61,2705237.13,2666253.13,67.69
6-Oct,0,6470791,640,137,777,3.8425,4.97,1.1275,-0.02,2620773.71,2581789.71,65.55
6-Nov,0,6682101,603,142,745,2.7125,3.2375,0.525,1.94,2605249.93,2566265.93,65.15
6-Dec,0,7784065,708,154,862,3.46,2.51,-0.95,2.72,2593026.42,2554042.42,64.84
7-Jan,0,7521052,615,148,763,4.2025,2.2075,-1.995,2.94,2903919.42,2864935.42,72.74
7-Feb,0,7312351,617,162,779,0.7175,2.98,2.2625,2.21,3083404,3044420,77.29
7-Mar,0,8720108,627,162,789,6.445,3.9675,-2.4775,1.64,3066861.65,3027877.65,76.87
7-Apr,0,8949523,628,169,797,2.7125,4.1,1.3875,1.23,3322338.5,3281813.33,83.33
7-May,0,10039992,612,175,787,8.58,3.9725,-4.6075,0.69,3624907.03,3558516,90.35
7-Jun,0,10163686,660,184,844,10.8775,5.375,-5.5025,-0.18,4114733.47,3823991.03,97.09
7-Jul,0,11254914,617,170,787,4.6875,5.22,0.5325,-0.89,4919172.87,3938339.74,100
7-Aug,0,11646839,665,176,841,1.9175,6.5325,4.615,-1.74,4416974.61,3927467.07,99.72
7-Sep,0,11423948,648,147,795,3.56,4.7175,1.1575,-1.93,4136973.97,3891497.37,98.8
7-Oct,0,12338918,584,135,719,2.6125,4.66,2.0475,-2.12,3920962.77,3850783.71,97.76
7-Nov,0,13022325,594,136,730,1.4525,3.65,2.1975,-4.29,3824198.6,3784930.8,96.09
7-Dec,0,12812170,640,144,784,2.255,2.34,0.085,-7.06,3798864.9,3758951.13,95.43
8-Jan,0,12953417,566,147,713,0.58,2.5875,2.0075,-7.14,3792256.77,3752684.23,95.27
8-Feb,0,14293977,570,155,725,2.165,2.985,0.82,-7.23,3831440.31,3789648.03,96.22
8-Mar,0,16618967,563,151,714,7.05,4.4225,-2.6275,-7.42,4168792.1,3927299.87,99.71
8-Apr,0,15553039,579,158,737,4.5625,4.935,0.3725,-7.75,4152301.43,3935292.33,99.91
8-May,0,17455564,531,161,692,3.29,5.1925,1.9025,-6.53,4021868.03,3934751.65,99.91
8-Jun,0,16539688,549,152,701,2.2675,7.5625,5.295,-6.8,3988094.13,3921738.13,99.57
8-Jul,0,17486051,515,159,674,1.015,8.3525,7.3375,-6.68,3856066.74,3808122.32,96.69
8-Aug,0,17889344,529,147,676,4.3,6.6325,2.3325,29.5,3725653.71,3686669.71,93.6
8-Sep,0,17473384,523,131,654,2.05,5.095,3.045,30.93,3675638.13,3636654.13,92.32
8-Oct,8,18513365,509,122,631,1.4675,4.9525,3.485,32.51,3580161.74,3541177.74,89.91
8-Nov,2,18690778,554,128,682,2.16,4.0675,1.9075,33.76,3515580.33,3476596.33,88.28
8-Dec,0,18076012,588,132,720,0.675,3.0325,2.3575,34.47,3470617.77,3431633.77,87.13
9-Jan,0,18313169,536,139,675,1.0625,2.61,1.5475,34.58,3445031.07,3406047.07,86.48
9-Feb,0,16999624,528,129,657,1.12,3.59,2.47,34.48,3418085.46,3379101.46,85.8
9-Mar,0,18043912,514,130,644,4.24,4.535,0.295,34.05,3443402.84,3404418.84,86.44
9-Apr,0,16780053,519,127,646,6.06,5.14,-0.92,33.32,3491069.5,3450597.5,87.6
9-May,4,16566200,516,124,640,5.0675,4.2125,-0.855,1.74,4016234.48,3890624.13,98.78
9-Jun,6,15612040,576,133,709,2.7375,6.9025,4.165,1.29,3963638.87,3899416.8,99
9-Jul,1,16988593,537,130,667,3.5925,7.44,3.8475,31.67,3834570.65,3793965.26,96.33
9-Aug,0,15608094,559,124,683,2.0675,7.64,5.5725,35.14,3745381.29,3702914.45,94.42
9-Sep,1,15231719,543,114,657,7.685,4.8275,-2.8575,65.78,3719338.57,3672221.13,93.64
9-Oct,1,15950944,545,128,673,11.0125,3.68,-7.3325,50.77,4051348.23,3799784,98.66
9-Nov,0,15609816,529,120,649,1.48,3.1825,1.7025,41.17,4106290.37,3851058.1,100
9-Dec,1,15636433,606,126,732,2.3425,2.215,-0.1275,33.54,3964757.65,3850512.23,99.99
10-Jan,0,16618765,553,130,683,3.185,2.055,-1.13,28.77,3967303.55,3850766.07,99.99
10-Feb,0,15206354,548,136,684,3.4125,2.4425,-0.97,25.7,4206136.07,3851262.54,100
10-Mar,0,17705299,519,137,656,3.7325,4.0225,0.29,21.99,4036906.58,3851243.39,100
10-Apr,0,17468155,549,137,686,2.7825,4.8,2.0175,18.48,3956487.83,3849251.77,99.95
10-May,0,17884859,534,134,668,2.45,5.1775,2.7275,20.18,3915028.32,3832424.13,99.51
10-Jun,0,17443110,574,139,713,2.5475,6.725,4.1775,22.74,3815722.77,3745006.13,97.23
10-Jul,0,18930845,564,144,708,3.6825,6.67,2.9875,25.12,3742675.65,3672029.52,95.35
10-Aug,0,18792749,570,139,709,1.11,7.78,6.67,28.91,3576272.13,3505851.13,91.02
10-Sep,0,18588037,585,128,713,8.15,5.3575,-2.7925,31.32,3629756.8,3523203.17,91.49
10-Oct,0,16622639,556,128,684,1.665,5.0625,3.3975,32.15,3577048.1,3505847.58,91.04
10-Nov,2,18020270,581,135,716,1.97,3.385,1.415,32.71,3549060.5,3478639.5,90.33
10-Dec,0,18157061,622,141,763,1.9225,3.225,1.3025,31.88,3489733.52,3419312.52,88.78
11-Jan,0,17895747,575,136,711,1.3625,1.9925,0.63,29.23,3511952.71,3441531.71,89.36
11-Feb,0,15548874,617,149,766,1.2975,2.365,1.0675,27.05,3527027.57,3456606.57,89.75
11-Mar,0,19765795,566,134,700,0.2025,4.5925,4.39,25.57,3511798.13,3441377.13,89.36
11-Apr,0,20391857,569,147,716,2.7775,6.2875,3.51,28.77,3472171.4,3401750.4,88.32
11-May,0,20828641,607,142,749,4.8125,5.5875,0.775,26.58,3595675.19,3523141.42,91.48
11-Jun,2,19340081,590,154,744,1.48,8.2075,6.7275,32.64,3580322.8,3509777.67,91.13
11-Jul,1,19735593,575,153,728,0.0525,9.1725,9.12,54.27,3407504.9,3337083.9,86.65
11-Aug,2,19761247,603,155,758,0.665,9.995,9.33,38.02,3188976.68,3118555.68,80.96
11-Sep,1,19202175,605,147,752,1.09,7.5525,6.4625,44.77,2989250.23,2918829.23,75.79
11-Oct,0,22218840,576,148,724,3.975,5.4775,1.5025,43.27,2875656.9,2805235.9,72.83
11-Nov,0,19772409,626,148,774,2.27,3.7975,1.5275,41.57,2813074.23,2742653.23,71.21
11-Dec,1,19906944,669,146,815,4.05,2.4875,-1.5625,40.65,2875342.13,2804921.13,72.84
12-Jan,1,20275409,596,142,738,5.6,2.6325,-2.9675,57.22,3030593.26,2955852.87,76.75
12-Feb,0,18957031,566,150,716,2.25,2.6375,0.3875,32.17,3436507.79,3357249.17,87.18
12-Mar,0,20523792,552,142,694,5.6825,3.6425,-2.04,29.44,3670169.13,3544140.97,92.03
12-Apr,0,18872799,548,150,698,1.825,4.3475,2.5225,27.84,3902804.97,3783099.4,98.23
12-May,0,19277430,562,151,713,2.8225,5.8975,3.075,27.17,3816987.77,3744614.1,97.24
12-Jun,7,17853204,574,168,742,3.0975,6.57,3.4725,28.89,3784393.87,3713613.43,96.42
12-Jul,6,18711682,579,158,737,1.415,7.955,6.54,34.45,3639869.39,3569448.39,92.68
12-Aug,0,18480635,579,161,740,3.265,8.075,4.81,37.25,3474879.9,3404458.9,88.4
12-Sep,2,17239061,608,139,747,2.7125,6.35,3.6375,42.37,3344875.9,3274454.9,85.02
12-Oct,2,17787474,587,132,719,1.275,4.35,3.075,41.1,3252606.81,3182185.81,82.63
12-Nov,1,16142899,590,148,738,0.16,4.075,3.915,39.34,3158724.5,3088303.5,80.19
12-Dec,1,16263767,633,140,773,1.7925,2.755,0.9625,37.15,3086690.23,3016269.23,78.31
13-Jan,1,17355558,605,155,760,3.4425,2.7175,-0.725,36.03,3138654.19,3068233.19,79.67
13-Feb,3,15646001,608,140,748,1.83,3.1,1.27,33.81,3156038,3085617,80.13
13-Mar,3,17436170,607,150,757,2.3025,4.6625,2.36,30.52,3136186.23,3065765.23,79.6
13-Apr,1,16783711,639,159,798,2.91,4.9375,2.0275,27.83,3160557.53,3090136.53,80.24
13-May,0,17073028,648,164,812,4.22,4.9375,0.7175,26.39,3133173.16,3062752.16,79.53
13-Jun,0,16235650,657,181,838,2.7825,7.21,4.4275,26.22,3154526.4,3084105.4,80.08
13-Jul,0,17319765,639,171,810,3.1,7.395,4.295,25.76,3039669.68,2969248.68,77.09
13-Aug,0,16445130,687,180,867,0.735,8.375,7.64,27.39,2901360.16,2830939.16,73.51
13-Sep,0,15864613,649,150,799,3.2,6.5175,3.3175,31.82,2760723.67,2690302.67,69.86
13-Oct,1,16221544,624,155,779,4.335,3.7675,-0.5675,33.38,2698797.03,2628376.03,68.25
13-Nov,21,15335862,658,167,825,2.615,3.065,0.45,31.56,2689938.27,2619517.27,68.01
13-Dec,8,14252678,696,169,865,2.7825,1.8725,-0.91,29.9,2709561.36,2639140.36,68.52
14-Jan,3,14914684,649,166,815,0.4225,2.1875,1.765,28.32,2744336.07,2673915.07,69.43
14-Feb,1,13141212,623,161,784,0.69,2.54,1.85,26.81,2717033.43,2646612.43,68.72
14-Mar,0,15532868,621,166,787,1.435,3.3225,1.8875,23.91,2691668.94,2621247.94,68.07
14-Apr,1,15136223,607,169,776,2.44,5.975,3.535,21.14,2705300.5,2634879.5,68.42
14-May,0,15596001,670,194,864,3.97,5.8275,1.8575,20.52,2750687.65,2680266.65,69.59
14-Jun,0,15031172,652,210,862,4.785,6.4475,1.6625,19.05,2732900.3,2662479.3,69.12
14-Jul,1,14874853,643,199,842,3.9925,6.955,2.9625,19.61,2706845.48,2636424.48,68.45
14-Aug,0,14680910,669,193,862,1.6575,7.5725,5.915,21.19,2782334.26,2711913.26,70.42
14-Sep,3,13981051,672,171,843,1.2775,5.845,4.5675,25.58,2666120.8,2595699.8,67.4
14-Oct,2,14170289,651,164,815,3.1825,5.3175,2.135,27.79,2593433.19,2523012.19,65.52
14-Nov,8,13986519,691,181,872,2.4275,3.5875,1.16,27.77,2529147.13,2458726.13,63.85
14-Dec,8,17406814,760,181,941,1.465,2.1075,0.6425,25.97,2492674.07,2422253.07,62.9
15-Jan,26,13469738,726,186,912,3.3,2.47,-0.83,21.52,2534349.26,2463928.26,63.97
15-Feb,1,11875844,681,182,863,2.8775,2.745,-0.1325,18.39,2585087.43,2514666.43,65.29
15-Mar,5,13631656,717,197,914,3.7675,3.1175,-0.65,16.32,2950826.1,2880405.1,74.79
